minesweeper.dasm (line 1):    [0x0000] 7C20 099F       jsr map_hardware
minesweeper.dasm (line 807):  [0x0422] A474            IFG X, 8
minesweeper.dasm (line 808):  [0x0423] 6381            SET PC, POP
minesweeper.dasm (line 809):  [0x0424] A494            IFG Y, 8
minesweeper.dasm (line 810):  [0x0425] 6381            SET PC, POP
minesweeper.dasm (line 811):  [0x0426] 0021            SET B, A
minesweeper.dasm (line 812):  [0x0427] 7C23 051F       SUB B, board
minesweeper.dasm (line 813):  [0x0429] 7C22 05C2       ADD B, surrounding_next
minesweeper.dasm (line 814):  [0x042B] 8921            SET [B], 1
minesweeper.dasm (line 815):  [0x042C] 6381            SET PC, POP
minesweeper.dasm (line 817):  [0x042D]               :checkblock
minesweeper.dasm (line 818):  [0x042D] A474            IFG X, 8
minesweeper.dasm (line 819):  [0x042E] 6381            SET PC, POP
minesweeper.dasm (line 820):  [0x042F] A494            IFG Y, 8
minesweeper.dasm (line 821):  [0x0430] 6381            SET PC, POP
minesweeper.dasm (line 822):  [0x0431] AD12            IFE [A], 10
minesweeper.dasm (line 823):  [0x0432] 88A2            ADD Z, 1
minesweeper.dasm (line 824):  [0x0433] 6381            SET PC, POP
minesweeper.dasm (line 826):  [0x0434]               :lose
minesweeper.dasm (line 827):  [0x0434] 7C01 0635       SET A, wtf_top
minesweeper.dasm (line 828):  [0x0436] 9021            SET B, 3
minesweeper.dasm (line 829):  [0x0437] 7C41 800E       SET C, 0x800E
minesweeper.dasm (line 830):  [0x0439] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 832):  [0x043B] 7C01 0639       SET A, wtf_btm
minesweeper.dasm (line 833):  [0x043D] 9021            SET B, 3
minesweeper.dasm (line 834):  [0x043E] 7C41 802E       SET C, 0x802E
minesweeper.dasm (line 835):  [0x0440] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 837):  [0x0442] 7C01 0373       SET A, tiletypes_left
minesweeper.dasm (line 838):  [0x0444] AC02            ADD A, 10
minesweeper.dasm (line 839):  [0x0445] 7D01 4C33       SET [A], 0x4C33
minesweeper.dasm (line 841):  [0x0447] 7C01 037F       SET A, tiletypes_right
minesweeper.dasm (line 842):  [0x0449] AC02            ADD A, 10
minesweeper.dasm (line 843):  [0x044A] 7D01 4C34       SET [A], 0x4C34
minesweeper.dasm (line 845):  [0x044C] 7C20 036A       JSR redraw_board
minesweeper.dasm (line 847):  [0x044E] 8FC1 0201       SET [gamestate], 2
minesweeper.dasm (line 849):  [0x0450] 6381            SET PC, POP
minesweeper.dasm (line 852):  [0x0451]               :generate_board
minesweeper.dasm (line 853):  [0x0451] 0301            SET PUSH, A
minesweeper.dasm (line 854):  [0x0452] 0701            SET PUSH, B
minesweeper.dasm (line 855):  [0x0453] 0B01            SET PUSH, C
minesweeper.dasm (line 856):  [0x0454] 0F01            SET PUSH, X
minesweeper.dasm (line 857):  [0x0455] 1B01            SET PUSH, I
minesweeper.dasm (line 858):  [0x0456] 84C1            SET I, 0
minesweeper.dasm (line 860):  [0x0457]               :g_board_loop
minesweeper.dasm (line 861):  [0x0457] 8BC2 04CC       ADD [timer], 1
minesweeper.dasm (line 862):  [0x0459] 7801 04CC       SET A, [timer]
minesweeper.dasm (line 863):  [0x045B] WARNING: Redundant statement.
minesweeper.dasm (line 863):  [0x045B] 0004            MUL A, A
minesweeper.dasm (line 864):  [0x045C] A808            MOD A, 9
minesweeper.dasm (line 865):  [0x045D] 7821 04CC       SET B, [timer]
minesweeper.dasm (line 866):  [0x045F] 7C22 013D       ADD B, 317
minesweeper.dasm (line 867):  [0x0461] WARNING: Redundant statement.
minesweeper.dasm (line 867):  [0x0461] 0424            MUL B, B
minesweeper.dasm (line 868):  [0x0462] A828            MOD B, 9
minesweeper.dasm (line 870):  [0x0463] 0041            SET C, A
minesweeper.dasm (line 871):  [0x0464] 7843 04CA       SUB C, [select_x]
minesweeper.dasm (line 872):  [0x0466] AC42            ADD C, 10
minesweeper.dasm (line 873):  [0x0467] 8461            SET X, 0
minesweeper.dasm (line 874):  [0x0468] A454            IFG C, 8
minesweeper.dasm (line 875):  [0x0469] 8862            ADD X, 1
minesweeper.dasm (line 876):  [0x046A] 0BF4 000C       IFG 12, C
minesweeper.dasm (line 877):  [0x046C] 8862            ADD X, 1
minesweeper.dasm (line 879):  [0x046D] 0441            SET C, B
minesweeper.dasm (line 880):  [0x046E] 7843 04CB       SUB C, [select_y]
minesweeper.dasm (line 881):  [0x0470] AC42            ADD C, 10
minesweeper.dasm (line 882):  [0x0471] A454            IFG C, 8
minesweeper.dasm (line 883):  [0x0472] 8862            ADD X, 1
minesweeper.dasm (line 884):  [0x0473] 0BF4 000C       IFG 12, C
minesweeper.dasm (line 885):  [0x0475] 8862            ADD X, 1
minesweeper.dasm (line 888):  [0x0476] 9472            IFE X, 4
minesweeper.dasm (line 889):  [0x0477] 7F81 0457       SET PC, g_board_loop
minesweeper.dasm (line 891):  [0x0479] A824            MUL B, 9
minesweeper.dasm (line 892):  [0x047A] 0402            ADD A, B
minesweeper.dasm (line 893):  [0x047B] 7C41 051F       SET C, board
minesweeper.dasm (line 894):  [0x047D] 0042            ADD C, A
minesweeper.dasm (line 895):  [0x047E] AD52            IFE [C], 10
minesweeper.dasm (line 896):  [0x047F] 7F81 0457       SET PC, g_board_loop
minesweeper.dasm (line 897):  [0x0481] AD41            SET [C], 10
minesweeper.dasm (line 899):  [0x0482] 88C2            ADD I, 1
minesweeper.dasm (line 900):  [0x0483] 1BD4 00EC       IFG [mines], I
minesweeper.dasm (line 901):  [0x0485] 7F81 0457       SET PC, g_board_loop
minesweeper.dasm (line 903):  [0x0487] 87C1 04CC       SET [timer], 0
minesweeper.dasm (line 905):  [0x0489] 60C1            SET I, POP
minesweeper.dasm (line 906):  [0x048A] 6061            SET X, POP
minesweeper.dasm (line 907):  [0x048B] 6041            SET C, POP
minesweeper.dasm (line 908):  [0x048C] 6021            SET B, POP
minesweeper.dasm (line 909):  [0x048D] 6001            SET A, POP
minesweeper.dasm (line 910):  [0x048E] 6381            SET PC, POP
minesweeper.dasm (line 912):  [0x048F]               :old_select_operation
minesweeper.dasm (line 913):  [0x048F] 7901 04C8       SET [A], [old_select_tile1]
minesweeper.dasm (line 914):  [0x0491] 8802            ADD A, 1
minesweeper.dasm (line 915):  [0x0492] 7901 04C9       SET [A], [old_select_tile2]
minesweeper.dasm (line 916):  [0x0494] 6381            SET PC, POP
minesweeper.dasm (line 918):  [0x0495]               :change_selection
minesweeper.dasm (line 919):  [0x0495] 0301            SET PUSH, A
minesweeper.dasm (line 920):  [0x0496] 0701            SET PUSH, B
minesweeper.dasm (line 921):  [0x0497] 7801 04C6       SET A, [old_select_x]
minesweeper.dasm (line 922):  [0x0499] 7821 04C7       SET B, [old_select_y]
minesweeper.dasm (line 923):  [0x049B] 7C20 04BD       JSR get_selection
minesweeper.dasm (line 925):  [0x049D] AFD3 04C6       IFN [old_select_x], 10
minesweeper.dasm (line 926):  [0x049F] 7C20 048F       JSR old_select_operation
minesweeper.dasm (line 928):  [0x04A1] 7801 04CA       SET A, [select_x]
minesweeper.dasm (line 929):  [0x04A3] 7821 04CB       SET B, [select_y]
minesweeper.dasm (line 930):  [0x04A5] 7C20 04BD       JSR get_selection
minesweeper.dasm (line 932):  [0x04A7] 23C1 04C8       SET [old_select_tile1], [A]
minesweeper.dasm (line 933):  [0x04A9] 950F            SHL [A], 4
minesweeper.dasm (line 934):  [0x04AA] 950D            SHR [A], 4
minesweeper.dasm (line 935):  [0x04AB] 7D0B 2A00       BOR [A], 0x2A00
minesweeper.dasm (line 936):  [0x04AD] 8802            ADD A, 1
minesweeper.dasm (line 937):  [0x04AE] 23C1 04C9       SET [old_select_tile2], [A]
minesweeper.dasm (line 938):  [0x04B0] 950F            SHL [A], 4
minesweeper.dasm (line 939):  [0x04B1] 950D            SHR [A], 4
minesweeper.dasm (line 940):  [0x04B2] 7D0B 2A00       BOR [A], 0x2A00
minesweeper.dasm (line 942):  [0x04B4] 7BC1 04CA 04C6  SET [old_select_x], [select_x]
minesweeper.dasm (line 943):  [0x04B7] 7BC1 04CB 04C7  SET [old_select_y], [select_y]
minesweeper.dasm (line 945):  [0x04BA] 6021            SET B, POP
minesweeper.dasm (line 946):  [0x04BB] 6001            SET A, POP
minesweeper.dasm (line 947):  [0x04BC] 6381            SET PC, POP
minesweeper.dasm (line 949):  [0x04BD]               :get_selection
minesweeper.dasm (line 950):  [0x04BD] 8C22            ADD B, 2
minesweeper.dasm (line 951):  [0x04BE] 8C04            MUL A, 2
minesweeper.dasm (line 952):  [0x04BF] A002            ADD A, 7
minesweeper.dasm (line 953):  [0x04C0] 7C24 0020       MUL B, 32
minesweeper.dasm (line 954):  [0x04C2] 0402            ADD A, B
minesweeper.dasm (line 955):  [0x04C3] 7C02 8000       ADD A, 0x8000
minesweeper.dasm (line 956):  [0x04C5] 6381            SET PC, POP
minesweeper.dasm (line 958):  [0x04C6]               :old_select_x DAT 10
minesweeper.dasm (line 958):  [0x04C6]                 .DAT 10
minesweeper.dasm (line 958):  [0x04C6]                      000A
minesweeper.dasm (line 959):  [0x04C7]               :old_select_y DAT 10
minesweeper.dasm (line 959):  [0x04C7]                 .DAT 10
minesweeper.dasm (line 959):  [0x04C7]                      000A
minesweeper.dasm (line 960):  [0x04C8]               :old_select_tile1 DAT 10
minesweeper.dasm (line 960):  [0x04C8]                 .DAT 10
minesweeper.dasm (line 960):  [0x04C8]                      000A
minesweeper.dasm (line 961):  [0x04C9]               :old_select_tile2 DAT 10
minesweeper.dasm (line 961):  [0x04C9]                 .DAT 10
minesweeper.dasm (line 961):  [0x04C9]                      000A
minesweeper.dasm (line 962):  [0x04CA]               :select_x DAT 4
minesweeper.dasm (line 962):  [0x04CA]                 .DAT 4
minesweeper.dasm (line 962):  [0x04CA]                      0004
minesweeper.dasm (line 963):  [0x04CB]               :select_y DAT 4
minesweeper.dasm (line 963):  [0x04CB]                 .DAT 4
minesweeper.dasm (line 963):  [0x04CB]                      0004
minesweeper.dasm (line 965):  [0x04CC]               :timer DAT 0
minesweeper.dasm (line 965):  [0x04CC]                 .DAT 0
minesweeper.dasm (line 965):  [0x04CC]                      0000
minesweeper.dasm (line 966):  [0x04CD]               :game_started DAT 0
minesweeper.dasm (line 966):  [0x04CD]                 .DAT 0
minesweeper.dasm (line 966):  [0x04CD]                      0000
minesweeper.dasm (line 968):  [0x04CE]               :flag DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 968):  [0x04CE]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 968):  [0x04CE]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 968):  [0x04D6]                      0000
minesweeper.dasm (line 969):  [0x04D7]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 969):  [0x04D7]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 969):  [0x04DF]                      0000
minesweeper.dasm (line 970):  [0x04E0]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 970):  [0x04E0]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 970):  [0x04E8]                      0000
minesweeper.dasm (line 971):  [0x04E9]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 971):  [0x04E9]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 971):  [0x04F1]                      0000
minesweeper.dasm (line 972):  [0x04F2]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 972):  [0x04F2]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 972):  [0x04FA]                      0000
minesweeper.dasm (line 973):  [0x04FB]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 973):  [0x04FB]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 973):  [0x0503]                      0000
minesweeper.dasm (line 974):  [0x0504]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 974):  [0x0504]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 974):  [0x050C]                      0000
minesweeper.dasm (line 975):  [0x050D]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 975):  [0x050D]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 975):  [0x0515]                      0000
minesweeper.dasm (line 976):  [0x0516]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 976):  [0x0516]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 976):  [0x051E]                      0000
minesweeper.dasm (line 978):  [0x051F]               :board DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 978):  [0x051F]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 978):  [0x051F]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 978):  [0x0527]                      0000
minesweeper.dasm (line 979):  [0x0528]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 979):  [0x0528]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 979):  [0x0530]                      0000
minesweeper.dasm (line 980):  [0x0531]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 980):  [0x0531]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 980):  [0x0539]                      0000
minesweeper.dasm (line 981):  [0x053A]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 981):  [0x053A]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 981):  [0x0542]                      0000
minesweeper.dasm (line 982):  [0x0543]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 982):  [0x0543]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 982):  [0x054B]                      0000
minesweeper.dasm (line 983):  [0x054C]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 983):  [0x054C]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 983):  [0x0554]                      0000
minesweeper.dasm (line 984):  [0x0555]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 984):  [0x0555]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 984):  [0x055D]                      0000
minesweeper.dasm (line 985):  [0x055E]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 985):  [0x055E]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 985):  [0x0566]                      0000
minesweeper.dasm (line 986):  [0x0567]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 986):  [0x0567]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 986):  [0x056F]                      0000
minesweeper.dasm (line 988):  [0x0570]               :surrounding_work DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 988):  [0x0570]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 988):  [0x0570]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 988):  [0x0578]                      0000
minesweeper.dasm (line 989):  [0x0579]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 989):  [0x0579]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 989):  [0x0581]                      0000
minesweeper.dasm (line 990):  [0x0582]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 990):  [0x0582]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 990):  [0x058A]                      0000
minesweeper.dasm (line 991):  [0x058B]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 991):  [0x058B]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 991):  [0x0593]                      0000
minesweeper.dasm (line 992):  [0x0594]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 992):  [0x0594]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 992):  [0x059C]                      0000
minesweeper.dasm (line 993):  [0x059D]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 993):  [0x059D]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 993):  [0x05A5]                      0000
minesweeper.dasm (line 994):  [0x05A6]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 994):  [0x05A6]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 994):  [0x05AE]                      0000
minesweeper.dasm (line 995):  [0x05AF]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 995):  [0x05AF]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 995):  [0x05B7]                      0000
minesweeper.dasm (line 996):  [0x05B8]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
minesweeper.dasm (line 996):  [0x05B8]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 996):  [0x05C0]                      0000 0002
minesweeper.dasm (line 998):  [0x05C2]               :surrounding_next DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 998):  [0x05C2]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 998):  [0x05C2]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 998):  [0x05CA]                      0000
minesweeper.dasm (line 999):  [0x05CB]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 999):  [0x05CB]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 999):  [0x05D3]                      0000
minesweeper.dasm (line 1000): [0x05D4]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 1000): [0x05D4]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 1000): [0x05DC]                      0000
minesweeper.dasm (line 1001): [0x05DD]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 1001): [0x05DD]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 1001): [0x05E5]                      0000
minesweeper.dasm (line 1002): [0x05E6]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 1002): [0x05E6]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 1002): [0x05EE]                      0000
minesweeper.dasm (line 1003): [0x05EF]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 1003): [0x05EF]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 1003): [0x05F7]                      0000
minesweeper.dasm (line 1004): [0x05F8]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 1004): [0x05F8]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 1004): [0x0600]                      0000
minesweeper.dasm (line 1005): [0x0601]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0
minesweeper.dasm (line 1005): [0x0601]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 1005): [0x0609]                      0000
minesweeper.dasm (line 1006): [0x060A]                 .DAT 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
minesweeper.dasm (line 1006): [0x060A]                      0000 0000 0000 0000 0000 0000 0000 0000
minesweeper.dasm (line 1006): [0x0612]                      0000 0002
minesweeper.dasm (line 1008): [0x0614]               :end
minesweeper.dasm (line 1009): [0x0614] 7F81 0614       SET PC, end
minesweeper.dasm (line 1011): [0x0616]               :drawtiles
minesweeper.dasm (line 1012): [0x0616] 1B01            SET PUSH, I
minesweeper.dasm (line 1013): [0x0617] 0B01            SET PUSH, C
minesweeper.dasm (line 1014): [0x0618] 84C1            SET I, 0
minesweeper.dasm (line 1016): [0x0619]               :drawtiles_loop
minesweeper.dasm (line 1017): [0x0619] 2141            SET [C], [A]
minesweeper.dasm (line 1018): [0x061A] 8842            ADD C, 1
minesweeper.dasm (line 1019): [0x061B] 8802            ADD A, 1
minesweeper.dasm (line 1020): [0x061C] 88C2            ADD I, 1
minesweeper.dasm (line 1021): [0x061D] 04D4            IFG I, B
minesweeper.dasm (line 1022): [0x061E] 7F81 0622       SET PC, drawtiles_end
minesweeper.dasm (line 1023): [0x0620] 7F81 0619       SET PC, drawtiles_loop
minesweeper.dasm (line 1025): [0x0622]               :drawtiles_end
minesweeper.dasm (line 1026): [0x0622] 6041            SET C, POP
minesweeper.dasm (line 1027): [0x0623] 60C1            SET I, POP
minesweeper.dasm (line 1028): [0x0624] 6381            SET PC, POP
minesweeper.dasm (line 1032): [0x0625]               :norm_top DAT 0x6F03, 0x6F04, 0x6F05, 0x6F06
minesweeper.dasm (line 1032): [0x0625]                 .DAT 0x6F03, 0x6F04, 0x6F05, 0x6F06
minesweeper.dasm (line 1032): [0x0625]                      6F03 6F04 6F05 6F06
minesweeper.dasm (line 1033): [0x0629]               :norm_btm DAT 0x6F07, 0x6F08, 0x6F09, 0x6F0A
minesweeper.dasm (line 1033): [0x0629]                 .DAT 0x6F07, 0x6F08, 0x6F09, 0x6F0A
minesweeper.dasm (line 1033): [0x0629]                      6F07 6F08 6F09 6F0A
minesweeper.dasm (line 1035): [0x062D]               :surprised_top DAT 0x6F35, 0x6F36, 0x6F37, 0x6F38
minesweeper.dasm (line 1035): [0x062D]                 .DAT 0x6F35, 0x6F36, 0x6F37, 0x6F38
minesweeper.dasm (line 1035): [0x062D]                      6F35 6F36 6F37 6F38
minesweeper.dasm (line 1036): [0x0631]               :surprised_btm DAT 0x6F39, 0x6F3A, 0x6F3B, 0x6F3C
minesweeper.dasm (line 1036): [0x0631]                 .DAT 0x6F39, 0x6F3A, 0x6F3B, 0x6F3C
minesweeper.dasm (line 1036): [0x0631]                      6F39 6F3A 6F3B 6F3C
minesweeper.dasm (line 1038): [0x0635]               :wtf_top DAT 0x6F3D, 0x6F3E, 0x6F3F, 0x6F40
minesweeper.dasm (line 1038): [0x0635]                 .DAT 0x6F3D, 0x6F3E, 0x6F3F, 0x6F40
minesweeper.dasm (line 1038): [0x0635]                      6F3D 6F3E 6F3F 6F40
minesweeper.dasm (line 1039): [0x0639]               :wtf_btm DAT 0x6F41, 0x6F42, 0x6F43, 0x6F44
minesweeper.dasm (line 1039): [0x0639]                 .DAT 0x6F41, 0x6F42, 0x6F43, 0x6F44
minesweeper.dasm (line 1039): [0x0639]                      6F41 6F42 6F43 6F44
minesweeper.dasm (line 1041): [0x063D]               :boardtiles_l1 DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x6F03, 0x6F04, 0x6F05, 0x6F06, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1041): [0x063D]                 .DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x6F03, 0x6F04, 0x6F05, 0x6F06, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1041): [0x063D]                      8720 8720 8720 8720 8720 8720 8720 8720
minesweeper.dasm (line 1041): [0x0645]                      8720 8720 8720 8720 8720 8720 6F03 6F04
minesweeper.dasm (line 1041): [0x064D]                      6F05 6F06 8720 8720 8720 8720 8720 8720
minesweeper.dasm (line 1041): [0x0655]                      8720 8720 8720 8720 8720 8720 8720 8720
minesweeper.dasm (line 1043): [0x065D]               :boardtiles_l2 DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70B, 0x711, 0x711, 0x711, 0x711, 0x711, 0x711, 0x711, 0x6F07, 0x6F08, 0x6F09, 0x6F0A, 0x711, 0x711, 0x711, 0x711, 0x711, 0x711, 0x711, 0x70C, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1043): [0x065D]                 .DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70B, 0x711, 0x711, 0x711, 0x711, 0x711, 0x711, 0x711, 0x6F07, 0x6F08, 0x6F09, 0x6F0A, 0x711, 0x711, 0x711, 0x711, 0x711, 0x711, 0x711, 0x70C, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1043): [0x065D]                      8720 8720 8720 8720 8720 8720 070B 0711
minesweeper.dasm (line 1043): [0x0665]                      0711 0711 0711 0711 0711 0711 6F07 6F08
minesweeper.dasm (line 1043): [0x066D]                      6F09 6F0A 0711 0711 0711 0711 0711 0711
minesweeper.dasm (line 1043): [0x0675]                      0711 070C 8720 8720 8720 8720 8720 8720
minesweeper.dasm (line 1045): [0x067D]               :boardtiles_l3 DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1045): [0x067D]                 .DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1045): [0x067D]                      8720 8720 8720 8720 8720 8720 070F 8701
minesweeper.dasm (line 1045): [0x0685]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1045): [0x068D]                      8702 8701 8702 8701 8702 8701 8702 8701
minesweeper.dasm (line 1045): [0x0695]                      8702 0710 8720 8720 8720 8720 8720 8720
minesweeper.dasm (line 1047): [0x069D]               :boardtiles_l4 DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
minesweeper.dasm (line 1047): [0x069D]                 .DAT 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x70F, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x8701, 0x8702, 0x710, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720, 0x8720
